project,date,chip_id,run_id,well_id,well_dir,well_key,metrics_unfiltered,network_json,tm_curated,spike_times,tm_unfiltered,rejection_log,metrics_curated,has_network_json,has_metrics_curated,has_metrics_unfiltered,has_tm_curated,has_tm_unfiltered,has_spike_times,has_rejection_log,n_units_network_json,is_manual_outlier,manual_outlier_reason,group,plate_index_0based,plate_row,plate_col,plate_well,group_from_plate_col,recording_date,recording_date_str,DIV,days_since_treatment,treatment_phase,time_bin_index,time_bin_start_day,time_bin_end_day,time_bin_center_day,time_bin_label
CX138,260329,T003346,000029,well006,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well006,CX138|260329|T003346|000029|well006,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well006/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well006/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well006/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well006/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well006/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well006/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well006/metrics_curated.xlsx,True,True,True,True,True,True,True,66.0,False,,NPH,6,2,1,B1,NPH,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well007,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well007,CX138|260329|T003346|000029|well007,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well007/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well007/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well007/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well007/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well007/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well007/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well007/metrics_curated.xlsx,True,True,True,True,True,True,True,124.0,False,,IVH-E,7,2,2,B2,IVH-E,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well008,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well008,CX138|260329|T003346|000029|well008,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well008/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well008/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well008/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well008/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well008/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well008/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well008/metrics_curated.xlsx,True,True,True,True,True,True,True,163.0,False,,IVH-L,8,2,3,B3,IVH-L,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well009,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well009,CX138|260329|T003346|000029|well009,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well009/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well009/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well009/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well009/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well009/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well009/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well009/metrics_curated.xlsx,True,True,True,True,True,True,True,51.0,False,,CT,9,2,4,B4,CT,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well010,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well010,CX138|260329|T003346|000029|well010,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well010/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well010/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well010/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well010/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well010/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well010/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well010/metrics_curated.xlsx,True,True,True,True,True,True,True,211.0,False,,20uM,10,2,5,B5,20uM,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well011,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well011,CX138|260329|T003346|000029|well011,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well011/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well011/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well011/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well011/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well011/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well011/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well011/metrics_curated.xlsx,True,True,True,True,True,True,True,139.0,False,,10uM,11,2,6,B6,10uM,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well012,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well012,CX138|260329|T003346|000029|well012,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well012/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well012/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well012/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well012/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well012/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well012/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well012/metrics_curated.xlsx,True,True,True,True,True,True,True,83.0,False,,NPH,12,3,1,C1,NPH,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well013,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well013,CX138|260329|T003346|000029|well013,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well013/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well013/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well013/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well013/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well013/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well013/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well013/metrics_curated.xlsx,True,True,True,True,True,True,True,141.0,False,,IVH-E,13,3,2,C2,IVH-E,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well014,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well014,CX138|260329|T003346|000029|well014,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well014/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well014/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well014/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well014/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well014/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well014/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well014/metrics_curated.xlsx,True,True,True,True,True,True,True,142.0,False,,IVH-L,14,3,3,C3,IVH-L,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well015,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well015,CX138|260329|T003346|000029|well015,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well015/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well015/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well015/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well015/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well015/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well015/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well015/metrics_curated.xlsx,True,True,True,True,True,True,True,130.0,False,,CT,15,3,4,C4,CT,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well016,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well016,CX138|260329|T003346|000029|well016,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well016/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well016/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well016/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well016/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well016/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well016/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well016/metrics_curated.xlsx,True,True,True,True,True,True,True,165.0,False,,20uM,16,3,5,C5,20uM,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well017,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well017,CX138|260329|T003346|000029|well017,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well017/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well017/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well017/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well017/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well017/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well017/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well017/metrics_curated.xlsx,True,True,True,True,True,True,True,149.0,False,,10uM,17,3,6,C6,10uM,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well018,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well018,CX138|260329|T003346|000029|well018,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well018/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well018/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well018/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well018/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well018/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well018/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well018/metrics_curated.xlsx,True,True,True,True,True,True,True,67.0,False,,NPH,18,4,1,D1,NPH,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well019,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well019,CX138|260329|T003346|000029|well019,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well019/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well019/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well019/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well019/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well019/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well019/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well019/metrics_curated.xlsx,True,True,True,True,True,True,True,128.0,False,,IVH-E,19,4,2,D2,IVH-E,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well020,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well020,CX138|260329|T003346|000029|well020,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well020/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well020/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well020/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well020/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well020/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well020/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well020/metrics_curated.xlsx,True,True,True,True,True,True,True,82.0,False,,IVH-L,20,4,3,D3,IVH-L,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well021,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well021,CX138|260329|T003346|000029|well021,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well021/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well021/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well021/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well021/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well021/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well021/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well021/metrics_curated.xlsx,True,True,True,True,True,True,True,98.0,False,,CT,21,4,4,D4,CT,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260329,T003346,000029,well023,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well023,CX138|260329|T003346|000029|well023,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well023/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well023/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well023/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well023/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well023/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well023/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260329/T003346/Network/000029/well023/metrics_curated.xlsx,True,True,True,True,True,True,True,115.0,False,,10uM,23,4,6,D6,10uM,2026-03-29,2026-03-29,16,4,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260330,T003346,000031,well000,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well000,CX138|260330|T003346|000031|well000,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well000/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well000/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well000/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well000/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well000/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well000/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well000/metrics_curated.xlsx,True,True,True,True,True,True,True,73.0,False,,NPH,0,1,1,A1,NPH,2026-03-30,2026-03-30,17,5,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260330,T003346,000031,well001,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well001,CX138|260330|T003346|000031|well001,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well001/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well001/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well001/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well001/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well001/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well001/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well001/metrics_curated.xlsx,True,True,True,True,True,True,True,117.0,False,,IVH-E,1,1,2,A2,IVH-E,2026-03-30,2026-03-30,17,5,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260330,T003346,000031,well002,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well002,CX138|260330|T003346|000031|well002,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well002/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well002/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well002/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well002/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well002/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well002/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well002/metrics_curated.xlsx,True,True,True,True,True,True,True,152.0,False,,IVH-L,2,1,3,A3,IVH-L,2026-03-30,2026-03-30,17,5,post_treatment,1,3,5,4.0,D+3 to D+5
CX138,260330,T003346,000031,well003,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well003,CX138|260330|T003346|000031|well003,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well003/qm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well003/network_results.json,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well003/tm_curated.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well003/spike_times.npy,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well003/tm_unfiltered.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well003/rejection_log.xlsx,/mnt/benshalom-nas/analysis/Sadegh/CX138/CX138/260330/T003346/Network/000031/well003/metrics_curated.xlsx,True,True,True,True,True,True,True,121.0,False,,CT,3,1,4,A4,CT,2026-03-30,2026-03-30,17,5,post_treatment,1,3,5,4.0,D+3 to D+5
